LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.1
Lattice spacing in x,y,z = 0.95346259 0.95346259 0.95346259
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.47673129) to (19.069252 19.069252 0.47673129)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.47673129) to (19.069252 19.069252 0.47673129)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 30 30 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.049 | 3.049 | 3.049 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              2.19122        0              5.18372        61.445802    
       500   2.9911091      2.2045398      0              5.1881712      46.828434    
      1000   3.0667098      2.0144017      0              5.0734448      43.837579    
      1500   3.0740198      2.1088258      0              5.1751605      45.092212    
      2000   2.9099448      2.1471257      0              5.0497956      44.927169    
      2500   3.3882071      1.9409977      0              5.3207343      43.16695     
      3000   3.0475682      1.9625103      0              5.0024596      42.929622    
      3500   3.3086919      1.9242822      0              5.2247024      42.500257    
      4000   2.8884354      2.0113446      0              4.8925589      43.590121    
      4500   3.1071433      1.9521606      0              5.051536       42.757696    
      5000   2.6572299      2.0272113      0              4.6777982      43.489812    
      5500   2.9152554      2.0922023      0              5.0001696      45.38444     
      6000   2.8178584      2.1095634      0              4.9203772      45.52672     
      6500   3.1215943      1.9762735      0              5.0900638      43.112113    
      7000   3.1397604      2.2608364      0              5.3927473      46.467059    
      7500   2.9618485      2.0390204      0              4.9934643      43.709292    
      8000   2.9895779      1.9346899      0              4.9167939      41.761069    
      8500   3.0361243      2.0298697      0              5.0584037      44.10775     
      9000   3.2572907      1.9858378      0              5.2349853      43.779657    
      9500   2.9716064      1.9963946      0              4.960572       43.177918    
     10000   2.9133715      2.0262859      0              4.9323739      43.607543    
     10500   2.7815555      2.0286661      0              4.8032676      43.9385      
     11000   3.2238273      1.8681348      0              5.0839025      41.644018    
     11500   2.7808348      2.1535621      0              4.9274448      44.780647    
     12000   2.8006405      2.0651658      0              4.8588047      43.261922    
     12500   2.7770161      2.0638283      0              4.8339019      43.863007    
     13000   3.1982733      2.2715492      0              5.4618268      47.282916    
     13500   3.1670959      2.1909318      0              5.35011        45.95723     
     14000   3.3173099      2.1171364      0              5.426153       45.10115     
     14500   2.9609235      1.9631986      0              4.9167198      43.198985    
     15000   2.9098769      1.9678215      0              4.8704237      43.539874    
     15500   3.0928213      2.0892754      0              5.1743646      44.158155    
     16000   3.0501126      2.1108574      0              5.1533447      45.266741    
     16500   3.2084885      2.2911282      0              5.4915956      47.463602    
     17000   2.9903955      1.8890756      0              4.8719951      42.744081    
     17500   2.9384903      2.0939948      0              5.0251389      44.581639    
     18000   2.9098751      2.0202599      0              4.9228603      43.684727    
     18500   3.0582056      1.9061174      0              4.9566775      42.471965    
     19000   3.0673497      2.0189036      0              5.0785849      44.121826    
     19500   2.9713857      2.1570873      0              5.1210445      45.960425    
     20000   3.1978166      2.257876       0              5.4476981      47.11609     
     20500   2.8678106      2.1285612      0              4.9892023      45.075746    
     21000   2.9247366      2.0399014      0              4.9573262      43.841941    
     21500   3.2053464      2.0536957      0              5.2510288      44.369226    
     22000   3.2612637      2.1896826      0              5.4427932      45.936455    
     22500   3.2652983      2.2792492      0              5.5363842      47.967317    
     23000   2.8780333      2.1425253      0              5.0133635      44.845381    
     23500   2.8204932      2.0111248      0              4.8245668      43.899964    
     24000   3.029192       1.9697048      0              4.9913239      43.605512    
     24500   2.7815207      2.2329069      0              5.0074739      46.430893    
     25000   3.1615748      2.043089       0              5.1967598      43.94689     
     25500   2.9186439      1.8254753      0              4.7368226      40.674698    
     26000   3.1159175      2.1440465      0              5.2521743      45.335627    
     26500   2.9757012      1.7465021      0              4.7147641      39.248488    
     27000   2.892648       2.176489       0              5.0619053      45.314764    
     27500   2.9048965      1.9360133      0              4.8336476      41.97483     
     28000   2.8421392      1.9642554      0              4.7992892      42.082993    
     28500   2.9188044      1.7931158      0              4.7046232      40.995668    
     29000   3.1550166      1.94485        0              5.0919791      42.928507    
     29500   3.2489853      2.1373664      0              5.3782293      44.49093     
     30000   3.127192       2.0347681      0              5.1541421      43.542701    
     30500   3.1922085      2.2023625      0              5.3865905      45.991491    
     31000   2.9636368      1.9637635      0              4.9199912      42.392913    
     31500   2.9026418      1.9788622      0              4.8742474      43.311397    
     32000   3.2991066      1.9744941      0              5.2653529      43.733264    
     32500   3.1727447      2.197591       0              5.3624038      46.167156    
     33000   2.8539206      1.9212928      0              4.7680785      42.150544    
     33500   2.9813583      1.9943347      0              4.9682396      42.709422    
     34000   2.9647322      2.1793674      0              5.1366879      46.003464    
     34500   3.1187606      1.9877193      0              5.0986831      43.776586    
     35000   2.9283392      2.4003311      0              5.3213495      49.066488    
     35500   3.1105577      2.0114256      0              5.1142068      43.90444     
     36000   2.9261243      1.9861927      0              4.9050017      43.404753    
     36500   2.8487292      2.1890823      0              5.0306897      45.406651    
     37000   2.9770159      2.0969483      0              5.0665216      45.369713    
     37500   3.1537265      2.5429826      0              5.6888248      50.646114    
     38000   3.0855835      2.0639968      0              5.1418663      44.167108    
     38500   3.0299226      1.9431819      0              4.9655297      42.376484    
     39000   3.1428163      2.142719       0              5.2776782      45.780623    
     39500   3.3427284      1.9564599      0              5.2908314      44.033351    
     40000   3.2504752      2.156275       0              5.398624       45.37244     
     40500   2.9134749      2.1139644      0              5.0201556      45.383166    
     41000   2.9970771      2.1067882      0              5.0963727      44.4076      
     41500   2.9778764      2.0436459      0              5.0140777      44.393258    
     42000   2.9916981      2.414736       0              5.3989549      48.434643    
     42500   2.9373488      1.8706461      0              4.8006515      41.461853    
     43000   2.9389077      2.0797954      0              5.0113558      44.430463    
     43500   3.1429025      1.9930945      0              5.1281398      43.871728    
     44000   3.1015956      2.3482712      0              5.4421128      47.784932    
     44500   3.0229656      1.9358117      0              4.9512199      42.95235     
     45000   3.0533858      2.2152381      0              5.2609904      46.480982    
     45500   3.1700692      1.9080738      0              5.0702178      42.180651    
     46000   3.3017995      2.1263196      0              5.4198646      45.32635     
     46500   3.2006477      2.1896074      0              5.3822535      46.670735    
     47000   3.0988257      2.2812902      0              5.3723688      47.24431     
     47500   3.0425208      2.0898438      0              5.1247583      44.915193    
     48000   3.065655       1.9456723      0              5.0036631      42.941011    
     48500   2.922949       2.0386909      0              4.9543325      43.370625    
     49000   2.954053       2.0042287      0              4.9508965      43.421482    
     49500   3.1303098      2.1982643      0              5.3207483      46.08824     
