LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.8
Lattice spacing in x,y,z = 1.118034 1.118034 1.118034
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 35 35 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.049 | 3.049 | 3.049 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.394        
       500   2.9920865      0.60215803     0              3.5867643      11.428412    
      1000   2.9451832      0.62367794     0              3.5614982      11.830212    
      1500   3.0609042      0.64218917     0              3.6954411      12.432269    
      2000   3.0763456      0.68390722     0              3.752562       12.625332    
      2500   3.0121561      0.74737697     0              3.7520027      13.452826    
      3000   3.2055112      0.61486796     0              3.8123654      12.141198    
      3500   2.9455117      0.8306006      0              3.7687485      14.228067    
      4000   3.269753       0.58434444     0              3.8459231      11.346734    
      4500   3.0056712      0.8499507      0              3.8481077      14.674477    
      5000   3.2864969      0.71098771     0              3.9892684      13.187568    
      5500   2.9418977      0.71615421     0              3.6506971      13.18135     
      6000   2.9158358      0.76429003     0              3.6728362      13.694019    
      6500   3.0658975      0.72615015     0              3.7843829      12.699452    
      7000   3.1185732      0.60575807     0              3.7165348      12.111526    
      7500   3.0131793      0.68731627     0              3.6929627      13.001615    
      8000   2.9401432      0.7651433      0              3.6979361      13.446635    
      8500   3.2754487      0.64680676     0              3.9140668      12.395463    
      9000   2.9787838      0.70517397     0              3.6765108      12.905755    
      9500   3.0124536      0.73179678     0              3.7367192      13.198911    
     10000   2.9987165      0.66619283     0              3.6574125      12.664419    
     10500   2.9230411      0.77726561     0              3.6929991      13.752335    
     11000   3.1231117      0.68638168     0              3.8016856      12.686524    
     11500   3.2055006      0.5911449      0              3.7886318      11.622357    
     12000   3.3471359      0.62365897     0              3.962427       11.701938    
     12500   3.2599169      0.55880754     0              3.8105746      11.463399    
     13000   3.0593135      0.63741759     0              3.6890828      11.956524    
     13500   3.2221525      0.57650763     0              3.7906048      11.799729    
     14000   3.0990298      0.62525609     0              3.7165383      11.817319    
     14500   2.963772       0.68394612     0              3.6403087      12.87993     
     15000   2.9795627      0.66400403     0              3.6361178      12.317609    
     15500   2.8628118      0.73219801     0              3.5878527      13.391938    
     16000   2.8715906      0.54548417     0              3.4098958      10.968114    
     16500   2.9823844      0.58654062     0              3.5614691      11.689696    
     17000   2.9773461      0.65693262     0              3.6268354      12.475776    
     17500   2.8597456      0.62668806     0              3.4792843      11.952068    
     18000   2.7677232      0.60724569     0              3.3680496      11.809874    
     18500   2.760586       0.56247773     0              3.3161622      11.263401    
     19000   2.9365494      0.67741401     0              3.6066221      12.714403    
     19500   2.9959188      0.60900759     0              3.5974366      11.653896    
     20000   2.9814399      0.54068302     0              3.5146693      11.11419     
     20500   2.8640268      0.58633691     0              3.4432036      11.625833    
     21000   2.8793358      0.7652246      0              3.6373621      13.178857    
     21500   3.0092594      0.48554916     0              3.4872854      10.533071    
     22000   2.8584217      0.74266789     0              3.5939435      13.076446    
     22500   3.03728        0.55663264     0              3.5863194      11.258048    
     23000   3.1323233      0.55631062     0              3.6808031      11.407272    
     23500   2.9324227      0.79920789     0              3.7242995      13.167346    
     24000   3.0540429      0.71963387     0              3.7660417      13.070441    
     24500   2.9802059      0.71278038     0              3.6855357      12.71178     
     25000   2.8832757      0.75003516     0              3.6261027      12.862254    
     25500   3.0658928      0.63358419     0              3.6918122      11.976235    
     26000   3.0870504      0.47203973     0              3.5513725      10.455264    
     26500   2.9843611      0.6220339      0              3.5989341      12.323625    
     27000   2.9971608      0.68029716     0              3.669965       12.736046    
     27500   3.0296978      0.60807498     0              3.6301986      11.89352     
     28000   2.829715       0.60399951     0              3.4266402      11.810837    
     28500   2.8609556      0.6220275      0              3.4758307      12.03993     
     29000   2.8158704      0.54332563     0              3.3521564      11.070295    
     29500   2.7102765      0.52807        0              3.2315708      10.631972    
     30000   2.9210124      0.61350096     0              3.5272109      11.780653    
     30500   3.0553473      0.62454867     0              3.6722576      12.219469    
     31000   2.9743398      0.731427       0              3.698331       13.442729    
     31500   2.7517734      0.55932727     0              3.3042213      10.714163    
     32000   2.9138845      0.5726827      0              3.4792825      11.648692    
     32500   2.9501913      0.6472914      0              3.5901072      12.172952    
     33000   2.8889565      0.76985093     0              3.6515851      13.567602    
     33500   3.0811208      0.61394752     0              3.6873655      12.411979    
     34000   3.0457313      0.63306037     0              3.6711773      12.100467    
     34500   3.1615032      0.5225298      0              3.6761292      10.70314     
     35000   3.0481161      0.65501956     0              3.6955154      12.337539    
     35500   3.0006571      0.76569908     0              3.7588546      13.637893    
     36000   2.821052       0.71691998     0              3.5309193      13.151794    
     36500   2.9838933      0.48843084     0              3.4648644      10.734997    
     37000   2.9043281      0.70191949     0              3.5989868      12.597475    
     37500   2.9625121      0.65194736     0              3.6070532      12.307122    
     38000   2.8396754      0.73175167     0              3.5643278      12.812771    
     38500   3.0386549      0.58117988     0              3.6122382      11.617515    
     39000   2.9884208      0.68177449     0              3.6627243      12.489651    
     39500   3.0265044      0.77172134     0              3.7906595      13.103306    
     40000   2.8489008      0.66077132     0              3.5025499      12.435465    
     40500   3.2071059      0.61938451     0              3.8184726      12.481707    
     41000   2.9584241      0.79038065     0              3.7414087      13.733465    
     41500   2.8424691      0.74733018     0              3.5826931      13.302987    
     42000   2.920507       0.65852026     0              3.571726       12.618341    
     42500   2.9410407      0.75024755     0              3.6839357      13.608242    
     43000   3.2910152      0.6424875      0              3.9252752      12.291613    
     43500   2.9562071      0.85853913     0              3.8073557      14.773829    
     44000   3.0094865      0.77665196     0              3.7786148      13.431698    
     44500   3.1093392      0.72785691     0              3.8294227      12.690127    
     45000   2.9080916      0.54972505     0              3.4505464      10.96035     
     45500   2.9615791      0.52648774     0              3.4806629      10.777035    
     46000   2.7676835      0.77542517     0              3.5361894      13.396116    
     46500   2.8992544      0.70090637     0              3.5929126      12.785061    
     47000   2.8368954      0.66750439     0              3.4973075      12.271967    
     47500   2.8388789      0.79560761     0              3.6273893      13.720695    
     48000   2.8992869      0.71543749     0              3.6074762      13.017498    
     48500   2.8623731      0.63982806     0              3.4950452      12.022937    
     49000   3.0645424      0.61761632     0              3.6744973      11.423579    
     49500   2.9113263      0.7204589      0              3.6245069      12.558345    
     50000   2.8857433      0.65416499     0              3.532694       12.066553    
Loop time of 0.8126 on 4 procs for 50000 steps with 400 atoms

Performance: 53162683.417 tau/day, 61530.884 timesteps/s, 24.612 Matom-step/s
99.2% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.10535    | 0.1056     | 0.10595    |   0.1 | 13.00
Neigh   | 0.20537    | 0.2058     | 0.20619    |   0.1 | 25.33
Comm    | 0.30411    | 0.30482    | 0.30593    |   0.1 | 37.51
Output  | 0.0007327  | 0.0018505  | 0.0051847  |   4.5 |  0.23
Modify  | 0.11555    | 0.11698    | 0.11829    |   0.3 | 14.40
Other   |            | 0.07755    |            |       |  9.54

Nlocal:            100 ave         104 max          98 min
Histogram: 2 0 0 1 0 0 0 0 0 1
Nghost:             55 ave          57 max          53 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:         196.25 ave         211 max         187 min
Histogram: 1 1 0 0 1 0 0 0 0 1

Total # of neighbors = 785
Ave neighs/atom = 1.9625
Neighbor list builds = 16873
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.8_N${run_steps}.lammpstrj
