LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.95
Lattice spacing in x,y,z = 1.0259784 1.0259784 1.0259784
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.51298918) to (20.519567 20.519567 0.51298918)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.51298918) to (20.519567 20.519567 0.51298918)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12340
velocity all create 3 12340

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 32 32 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.055 | 3.055 | 3.055 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.842875     
       500   3.1710778      1.2463428      0              4.4094929      24.51151     
      1000   3.2045292      1.2610343      0              4.4575521      24.159098    
      1500   3.0895454      1.255579       0              4.3374005      25.143563    
      2000   2.9746915      1.4449901      0              4.4122449      26.615712    
      2500   3.0249031      1.3440158      0              4.3613566      25.87998     
      3000   2.960982       1.3581951      0              4.3117746      25.603922    
      3500   3.0841364      1.2653976      0              4.3418237      25.045763    
      4000   2.8869559      1.4300296      0              4.3097681      27.509623    
      4500   2.9682325      1.2761454      0              4.2369574      24.643712    
      5000   3.1060115      1.0445447      0              4.1427912      22.233648    
      5500   2.904474       1.2200997      0              4.1173126      24.512139    
      6000   2.930304       1.2474096      0              4.1703878      24.522737    
      6500   2.7824722      1.2357659      0              4.011282       24.080724    
      7000   3.1264092      1.0607799      0              4.1793731      21.997711    
      7500   3.1526793      1.2461035      0              4.3909012      24.662562    
      8000   3.0656815      1.4342174      0              4.4922347      26.804747    
      8500   3.0516418      1.3142416      0              4.3582543      25.527573    
      9000   3.0963031      1.4651344      0              4.5536967      27.462146    
      9500   2.8710915      1.2348422      0              4.098756       24.109726    
     10000   3.0195137      1.2186767      0              4.2306416      24.276415    
     10500   3.0235624      1.1457652      0              4.1617686      22.800627    
     11000   2.8591         1.3472308      0              4.199183       25.747183    
     11500   2.9801255      1.4211572      0              4.3938325      26.177972    
     12000   3.0391183      1.1891944      0              4.2207149      23.942955    
     12500   2.9318417      1.3838649      0              4.308377       25.961527    
     13000   3.0096229      1.3460217      0              4.3481205      25.718969    
     13500   3.0077196      1.3419814      0              4.3421817      25.496612    
     14000   2.9257148      1.3206987      0              4.2390992      25.467516    
     14500   2.9150904      1.3141362      0              4.2219389      25.06487     
     15000   2.8442272      1.2698042      0              4.1069208      24.469066    
     15500   2.9208478      1.1398944      0              4.0534401      23.319298    
     16000   2.814163       1.3041787      0              4.1113063      24.481861    
     16500   2.7809322      1.2751075      0              4.0490873      24.512052    
     17000   2.8264445      1.3611133      0              4.1804916      25.378363    
     17500   2.7231355      1.2815658      0              3.9978935      24.088606    
     18000   2.871127       1.3350104      0              4.1989596      25.562595    
     18500   3.1448681      1.1087163      0              4.2457222      23.451203    
     19000   3.2483192      1.3667796      0              4.6069781      26.448208    
     19500   3.031325       1.364196       0              4.3879427      26.17469     
     20000   3.0812943      1.3536145      0              4.4272056      25.31703     
     20500   3.406836       1.2219386      0              4.6202575      24.404203    
     21000   3.0116757      1.5280281      0              4.5321745      27.836484    
     21500   2.90103        1.4069891      0              4.3007665      26.565173    
     22000   3.0275847      1.2228759      0              4.2428916      24.121774    
     22500   2.8875659      1.261272       0              4.1416191      24.566706    
     23000   2.9370919      1.2270966      0              4.1568457      24.109955    
     23500   3.0193699      1.2339432      0              4.2457647      24.897681    
     24000   2.8316386      1.415595       0              4.2401545      26.092582    
     24500   2.8785005      1.3947441      0              4.2660483      25.786821    
     25000   3.2085186      1.3192751      0              4.5197724      25.729492    
     25500   3.1156992      1.2361572      0              4.3440672      24.247481    
     26000   3.0779017      1.4840581      0              4.5542651      27.643815    
     26500   2.9959287      1.0923883      0              4.0808272      22.463172    
     27000   2.9178158      1.2403943      0              4.1509156      24.427506    
     27500   2.9368808      1.2257106      0              4.1552492      24.267276    
     28000   3.080136       1.1474341      0              4.2198698      22.95705     
     28500   2.9999884      1.4209034      0              4.4133919      26.556559    
     29000   3.4320149      1.264186       0              4.6876208      25.5828      
     29500   3.1171857      1.2930869      0              4.4024796      25.327393    
     30000   3.1216777      1.2607068      0              4.3745803      25.101615    
     30500   3.1965022      1.3051061      0              4.493617       25.437342    
     31000   3.0981585      1.2334344      0              4.3238476      24.314728    
     31500   3.124345       1.4311406      0              4.5476748      26.544417    
     32000   3.0202991      1.3596182      0              4.3723665      25.896917    
     32500   3.0038372      1.3183977      0              4.3147253      25.368696    
     33000   2.9201373      1.2533263      0              4.1661633      24.864532    
     33500   2.9692529      1.3391807      0              4.3010105      25.875824    
     34000   2.9003962      1.1311257      0              4.0242709      22.920167    
     34500   2.8953273      1.2351815      0              4.1232705      24.200907    
     35000   2.7432469      1.4198754      0              4.1562641      25.924928    
     35500   2.9312215      1.2428612      0              4.1667547      24.365579    
     36000   3.0336146      1.1242747      0              4.1503052      23.00303     
     36500   3.0530303      1.0392622      0              4.0846599      21.922169    
     37000   3.0021641      1.1045365      0              4.0991952      22.711489    
     37500   2.5386833      1.3211624      0              3.853499       25.280185    
     38000   2.6831047      1.2998634      0              3.9762603      24.427405    
