LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.9
Lattice spacing in x,y,z = 1.0540926 1.0540926 1.0540926
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 33 33 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.049 | 3.049 | 3.049 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.69325      
       500   3.0749023      1.010111       0              4.077326       19.406008    
      1000   3.1269715      1.0329528      0              4.1521068      20.158819    
      1500   3.0689798      1.0865416      0              4.147849       20.731149    
      2000   3.0245947      1.0929329      0              4.1099661      20.804553    
      2500   2.8265275      1.2218455      0              4.0413067      22.069804    
      3000   3.1730031      0.95352883     0              4.1185994      19.034982    
      3500   3.1209398      0.99211794     0              4.1052554      19.689666    
      4000   2.8661115      0.97019413     0              3.8291404      18.464998    
      4500   2.9627071      0.97164147     0              3.9269418      19.250553    
      5000   2.870723       0.93080189     0              3.7943481      18.742274    
      5500   2.9205769      1.0747861      0              3.9880616      20.316542    
      6000   3.1353792      1.116651       0              4.2441917      20.886096    
      6500   3.0402224      1.0579344      0              4.0905562      19.939643    
      7000   2.8983124      1.2139347      0              4.1050014      21.989123    
      7500   3.2845465      0.93838027     0              4.2147154      18.900714    
      8000   3.5286456      0.87755107     0              4.397375       18.18171     
      8500   3.0690754      1.0998016      0              4.1612043      20.27304     
      9000   2.9707351      1.0103939      0              3.9737021      19.043395    
      9500   3.1207631      1.0071846      0              4.1201458      19.535503    
     10000   3.0745651      1.0248748      0              4.0917535      19.960531    
     10500   3.1563089      1.0756167      0              4.2240349      20.746608    
     11000   2.9906551      0.9508637      0              3.9340422      18.918623    
     11500   2.9855366      0.95434429     0              3.9324171      18.922055    
     12000   3.0706128      0.90858507     0              3.9715213      17.929456    
     12500   3.0632914      0.93509501     0              3.9907282      18.65926     
     13000   3.1469736      1.1382442      0              4.2773503      21.401571    
     13500   3.2466555      1.0627831      0              4.3013219      20.273351    
     14000   3.0042262      0.9413364      0              3.9380521      18.782048    
     14500   2.9035787      1.1510436      0              4.0473633      20.768299    
     15000   2.9417932      1.1013571      0              4.0357958      19.761494    
     15500   2.8256344      1.2016437      0              4.020214       21.995913    
     16000   2.8653545      0.97431723     0              3.8325083      19.085794    
     16500   3.053352       0.85619246     0              3.9019111      17.755483    
     17000   3.0437185      1.1787757      0              4.2148849      21.070575    
