LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.7
Lattice spacing in x,y,z = 1.1952286 1.1952286 1.1952286
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 37 37 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.05 | 3.05 | 3.05 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.09475      
       500   2.8478059      0.4083279      0              3.2490143      7.5324532    
      1000   3.0028195      0.38881629     0              3.3841288      7.5412105    
      1500   2.9981024      0.45335385     0              3.443961       8.2943564    
      2000   3.4003552      0.47192531     0              3.8637797      8.4924063    
      2500   3.108369       0.58413254     0              3.6847307      9.6734721    
      3000   3.2089447      0.34845048     0              3.5493728      7.523803     
      3500   3.1026354      0.35596158     0              3.4508404      7.3843602    
      4000   3.041187       0.51769107     0              3.5512751      8.5969583    
      4500   3.0289376      0.43779853     0              3.4591638      7.8501894    
      5000   3.120243       0.40808305     0              3.5205255      7.7709585    
      5500   2.9510254      0.47318338     0              3.4168312      8.1720504    
      6000   2.9383315      0.53630209     0              3.4672877      8.7960259    
      6500   2.8164342      0.36131218     0              3.1707053      7.0984348    
      7000   2.7793775      0.30411599     0              3.076545       6.5634605    
      7500   2.9673332      0.40693856     0              3.3668535      7.3194643    
      8000   2.8467446      0.37040861     0              3.2100364      7.1361046    
      8500   2.9202588      0.47650385     0              3.389462       8.2598223    
      9000   2.8145311      0.53737502     0              3.3448698      8.85641      
      9500   2.7782165      0.50201383     0              3.2732848      8.4462662    
     10000   2.8482471      0.41912859     0              3.260255       7.6801005    
     10500   2.8109022      0.47205012     0              3.2759251      8.1517366    
     11000   3.0925104      0.48202523     0              3.5668044      8.4439123    
     11500   2.9175742      0.56217179     0              3.4724521      9.1964242    
     12000   3.0511339      0.49446124     0              3.5379673      8.5495664    
     12500   2.8466154      0.56533309     0              3.4048319      9.0071659    
     13000   3.0267086      0.40406154     0              3.4232034      7.7162707    
     13500   3.1416386      0.40293369     0              3.5367182      7.7979403    
     14000   3.104194       0.44474953     0              3.541183       8.2496716    
     14500   3.2678581      0.56995549     0              3.829644       9.4394709    
     15000   3.1547559      0.47346527     0              3.6203343      8.6017665    
     15500   3.098106       0.52141485     0              3.6117755      8.7334645    
     16000   3.1068443      0.45872554     0              3.5578027      8.1024993    
     16500   3.1665485      0.41666649     0              3.5752986      7.9905103    
     17000   3.2170393      0.37696069     0              3.5859574      7.5950349    
     17500   3.2122034      0.43968442     0              3.6438574      7.9030793    
     18000   3.1343607      0.4651787      0              3.5917035      8.5422247    
     18500   3.3193958      0.48046509     0              3.7915624      8.6359536    
     19000   3.1262963      0.38393772     0              3.5024183      7.8045029    
     19500   3.1969161      0.37730763     0              3.5662315      7.6355208    
     20000   3.0551915      0.45705087     0              3.5046044      8.4195529    
     20500   3.0877649      0.407792       0              3.4878375      7.9013249    
     21000   3.0894485      0.55731456     0              3.6390395      9.1990804    
     21500   2.9822632      0.52378128     0              3.4985888      8.7859999    
     22000   2.9484884      0.48659553     0              3.4277127      8.4933125    
     22500   3.0382153      0.45195057     0              3.4825703      8.1896457    
     23000   3.169575       0.38740366     0              3.5490547      7.804158     
     23500   3.0441764      0.49619387     0              3.5327599      8.2270306    
     24000   2.8819067      0.37525283     0              3.2499547      7.2168657    
     24500   2.7010202      0.47819055     0              3.1724582      8.0564066    
     25000   2.9506024      0.33549249     0              3.2787184      6.9200975    
     25500   3.0181999      0.39966712     0              3.4103215      7.8692861    
     26000   2.9593682      0.49435345     0              3.4463232      8.3953707    
     26500   2.8221059      0.40670712     0              3.2217577      7.7727226    
     27000   3.1760216      0.36035068     0              3.5284323      7.1577903    
     27500   3.2019636      0.29116524     0              3.4851239      6.6818109    
     28000   3.0807105      0.52562223     0              3.598631       8.7836395    
     28500   3.1537975      0.38058452     0              3.5264975      7.7840515    
     29000   3.1868778      0.38560557     0              3.5645161      7.4544958    
     29500   2.9687673      0.37792154     0              3.339267       7.6771081    
     30000   2.8538368      0.37759282     0              3.2242951      7.109798     
     30500   2.9754721      0.39357962     0              3.361613       7.4350067    
     31000   2.7596163      0.52042        0              3.2731373      8.0826191    
     31500   2.7180476      0.34116799     0              3.0524205      6.8290449    
     32000   2.8208034      0.47129825     0              3.2850497      7.9158555    
     32500   2.9349696      0.36832636     0              3.2959585      7.4944158    
     33000   2.9100958      0.49458475     0              3.3974053      8.3400721    
     33500   2.8773194      0.36572885     0              3.235855       7.4712758    
     34000   3.0084261      0.42736945     0              3.4282745      7.6979894    
     34500   2.8397713      0.43037909     0              3.263051       7.856969     
     35000   3.0435412      0.38591814     0              3.4218505      7.6876532    
     35500   2.9184037      0.46502457     0              3.3761323      8.4563939    
     36000   2.8079035      0.34966303     0              3.1505468      6.8655852    
     36500   2.8708304      0.48969667     0              3.35335        8.3620864    
     37000   2.918908       0.47362071     0              3.3852315      8.0126864    
     37500   2.8139186      0.43756966     0              3.2444534      7.7544181    
