LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.6
Lattice spacing in x,y,z = 1.2909944 1.2909944 1.2909944
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 40 40 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.05 | 3.05 | 3.05 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         1.7955       
       500   2.958882       0.24404044     0              3.1955252      4.9775814    
      1000   2.9596906      0.34255758     0              3.294849       5.7698036    
      1500   2.9486812      0.33094405     0              3.2722535      5.4733302    
      2000   3.0154441      0.34119873     0              3.3491043      5.7704854    
      2500   3.4248911      0.43847813     0              3.854807       6.4615446    
      3000   3.170195       0.40129335     0              3.5635629      6.4787033    
      3500   3.1496152      0.27047305     0              3.4122142      5.2081262    
      4000   3.0351436      0.31075632     0              3.3383121      5.4154292    
      4500   3.1611025      0.39451084     0              3.5477106      6.0386268    
      5000   2.9052559      0.41525658     0              3.3132494      6.1639575    
      5500   2.9254339      0.33305397     0              3.2511743      5.4424814    
      6000   2.9130552      0.28088854     0              3.1866611      5.1192704    
      6500   3.0475065      0.25856741     0              3.2984551      5.0514403    
      7000   2.975183       0.26167336     0              3.2294184      4.8412706    
      7500   2.9081391      0.35720123     0              3.25807        5.9499528    
      8000   2.8930688      0.28904312     0              3.1748793      5.1388979    
      8500   2.9460456      0.34473798     0              3.2834185      5.6711101    
      9000   2.9232155      0.23395029     0              3.1498578      4.8777345    
      9500   2.874052       0.31926829     0              3.1861352      5.3700116    
     10000   2.8908183      0.33345459     0              3.2170459      5.4795655    
     10500   2.8509174      0.26832032     0              3.1121104      4.9132778    
     11000   3.024353       0.24307462     0              3.2598668      4.8446046    
     11500   2.8473487      0.3720695      0              3.2122998      5.8106028    
     12000   2.8264312      0.45422974     0              3.2735948      6.4744286    
     12500   3.0748063      0.22217335     0              3.2892927      4.5997549    
     13000   3.0745872      0.24034204     0              3.3072428      4.6850255    
     13500   2.9590232      0.38123984     0              3.3328655      5.9961445    
     14000   3.0520222      0.33971151     0              3.3841036      5.8026336    
     14500   3.2439278      0.36176596     0              3.597584       5.8862382    
     15000   3.14435        0.25154804     0              3.3880372      4.9570666    
     15500   3.0668216      0.32368857     0              3.3828431      5.3469008    
     16000   3.0239566      0.24297212     0              3.2593688      4.8872088    
     16500   2.8064784      0.33881554     0              3.1382777      5.4068037    
     17000   2.9056251      0.25478687     0              3.1531479      4.8948012    
     17500   2.7409361      0.26776498     0              3.0018488      4.7383882    
