LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.9
Lattice spacing in x,y,z = 1.6441414 1.6441414 1.6441414
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12340
velocity all create 3 12340

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.176 | 3.176 | 3.176 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.6986816    
       500   3.0989908      1.3806464      0              6.0268628      18.002249    
      1000   3.0310061      1.4131268      0              5.9574159      18.478366    
      1500   3.1083499      1.253335       0              5.9135831      17.339587    
      2000   3.0710121      1.3481469      0              5.9524158      17.993677    
      2500   3.0161379      1.4163018      0              5.9382996      18.272424    
      3000   3.0819102      1.3882634      0              6.0088714      18.292058    
      3500   3.0702826      1.3684415      0              5.9716166      17.899791    
      4000   2.9638016      1.3315344      0              5.7750661      17.675733    
      4500   2.9903382      1.2899863      0              5.7733033      17.275884    
      5000   2.9303451      1.3403393      0              5.7337107      17.956051    
      5500   3.0264438      1.220638       0              5.758087       16.702132    
      6000   2.9517004      1.2936151      0              5.7190039      17.381276    
      6500   2.9505972      1.3069273      0              5.730662       17.611509    
      7000   2.9897234      1.3413697      0              5.823765       17.808307    
      7500   3.0042786      1.3803187      0              5.8845362      17.840043    
      8000   3.0911994      1.3014161      0              5.9359512      17.559312    
      8500   3.0881042      1.2570774      0              5.8869719      17.331118    
      9000   3.122538       1.3413997      0              6.0229198      17.649227    
      9500   3.0338052      1.3616428      0              5.9101285      18.02393     
     10000   3.0523742      1.2760105      0              5.8523362      17.272042    
     10500   3.0347528      1.3207073      0              5.8706137      17.407771    
     11000   3.0225732      1.3888447      0              5.9204907      18.303773    
     11500   3.0998791      1.2821986      0              5.9297468      17.3775      
     12000   2.9732823      1.2799911      0              5.7377368      17.158597    
     12500   3.0455049      1.3148685      0              5.8808953      17.659152    
     13000   3.0726986      1.3510625      0              5.9578599      17.870898    
     13500   3.0861094      1.3327243      0              5.9596281      17.814034    
     14000   3.042744       1.3753054      0              5.9371928      18.06191     
     14500   3.1001542      1.3291038      0              5.9770644      17.652773    
     15000   2.9716043      1.340695       0              5.795925       17.75213     
     15500   3.1222658      1.3633606      0              6.0444724      18.039527    
     16000   3.0478137      1.3891422      0              5.9586305      18.353249    
     16500   3.0513881      1.3620926      0              5.9369398      18.034491    
     17000   3.048947       1.2809777      0              5.8521651      17.308639    
