LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.0
Lattice spacing in x,y,z = 1.5874011 1.5874011 1.5874011
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12340
velocity all create 3 12340

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 20 20 20
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.169 | 3.169 | 3.169 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.9985352    
       500   3.1783289      1.8192297      0              6.5843952      25.635691    
      1000   3.0926427      1.824388       0              6.4610869      25.692247    
      1500   3.070502       1.8167951      0              6.4202992      25.229931    
      2000   3.012819       1.8493472      0              6.3663691      25.592548    
      2500   3.0312048      1.8412869      0              6.3858741      25.60352     
      3000   3.0891675      1.7971969      0              6.4286856      25.273658    
      3500   2.9850884      1.8354972      0              6.3109434      25.527155    
      4000   2.9874348      1.7523741      0              6.2313383      24.871258    
      4500   3.0212096      1.7051695      0              6.2347711      24.497251    
      5000   2.9816177      1.8010625      0              6.2713052      25.230062    
      5500   2.9829308      1.7829332      0              6.2551446      24.931912    
      6000   2.9383969      1.8670475      0              6.2724908      25.823592    
      6500   3.048406       1.7041701      0              6.2745464      24.361651    
      7000   2.9475496      1.7412094      0              6.160375       24.702198    
      7500   2.9839875      1.8578606      0              6.3316562      25.580845    
      8000   3.0262044      1.7571382      0              6.2942283      24.822957    
      8500   2.9786702      1.8677452      0              6.3335688      25.760001    
      9000   3.0729708      1.7208943      0              6.3280998      24.558757    
      9500   3.0662349      1.8886179      0              6.4857245      25.992363    
     10000   2.9720724      1.7344816      0              6.1904133      24.725122    
     10500   2.9478699      1.8555186      0              6.2751643      25.928286    
     11000   2.9269475      1.7948605      0              6.183138       25.018825    
     11500   3.0010472      1.8309037      0              6.3302764      25.3133      
     12000   3.0875572      1.8627166      0              6.4917911      25.983914    
     12500   2.9058291      1.8286337      0              6.1852491      25.475949    
     13000   2.96413        1.864876       0              6.3089         25.782542    
     13500   2.9573204      1.7653321      0              6.1991467      24.781778    
     14000   2.9883031      1.8529574      0              6.3332234      25.548399    
     14500   3.1159267      1.8245678      0              6.4961757      25.359572    
     15000   3.004324       1.7632752      0              6.2675609      24.699479    
     15500   3.0880948      1.759281       0              6.3891614      24.78756     
     16000   3.1669788      1.8421899      0              6.5903386      25.749186    
     16500   2.986718       1.7856254      0              6.2635149      25.103318    
     17000   2.9561632      1.8133137      0              6.2453934      25.440944    
     17500   2.9771543      1.821344       0              6.2848948      25.520941    
     18000   3.0297145      1.7841452      0              6.326498       25.032142    
     18500   3.1240699      1.8830197      0              6.5668365      26.023636    
     19000   2.9968463      1.7512022      0              6.2442767      25.003627    
     19500   3.0152993      1.7554242      0              6.2761646      24.754527    
     20000   3.0093706      1.7477888      0              6.2596406      24.727494    
     20500   3.0416882      1.7495176      0              6.3098221      24.70707     
     21000   3.1525743      1.6947996      0              6.4213521      24.548969    
     21500   2.9936168      1.8130223      0              6.3012548      25.425472    
     22000   3.047732       1.821998       0              6.3913638      25.407759    
     22500   3.0531022      1.7672194      0              6.3446366      24.964425    
     23000   3.0315589      1.7907817      0              6.3358996      25.12795     
     23500   3.046218       1.8744521      0              6.441548       25.843741    
     24000   3.0553266      1.7300442      0              6.3107963      24.50484     
     24500   3.1183454      1.8438846      0              6.5191188      25.656455    
     25000   2.9239025      1.8183121      0              6.2020244      25.143767    
     25500   2.9762258      1.8455534      0              6.3077122      25.734737    
     26000   2.9298309      1.79859        0              6.1911906      25.035326    
     26500   3.0295161      1.777501       0              6.3195563      24.953668    
     27000   3.1043768      1.8577915      0              6.512083       25.813312    
     27500   2.9592312      1.8175565      0              6.2542359      25.21615     
     28000   3.0609044      1.8230521      0              6.4121667      25.425108    
     28500   2.9897704      1.8109923      0              6.2934581      25.32087     
     29000   3.0596513      1.7061018      0              6.2933378      24.745225    
     29500   3.0686163      1.6555971      0              6.2562741      24.027287    
     30000   3.1207894      1.7298453      0              6.4087436      24.830258    
     30500   2.9792004      1.813695       0              6.2803135      25.279618    
     31000   3.0303042      1.8971582      0              6.440395       26.031563    
     31500   2.9120378      1.8182909      0              6.1842148      25.426094    
     32000   3.0314134      1.8095025      0              6.3544023      25.297227    
     32500   2.853192       1.7931994      0              6.0708976      25.07737     
     33000   2.9835535      1.7980741      0              6.2712191      25.294771    
     33500   2.932235       1.8313048      0              6.2275097      25.348879    
     34000   2.986557       1.8340742      0              6.3117224      25.161666    
     34500   3.0826269      1.8848722      0              6.5065548      25.898228    
     35000   2.958063       1.84156        0              6.2764879      25.363096    
     35500   3.0642856      1.8902538      0              6.4844378      25.953579    
     36000   3.0277835      1.7228179      0              6.2622755      24.536633    
     36500   3.0287211      1.8196425      0              6.3605059      25.258958    
     37000   3.0573777      1.8283919      0              6.4122192      25.707822    
     37500   2.9828723      1.8088394      0              6.2809631      25.096905    
     38000   3.0442178      1.8659668      0              6.4300639      25.59994     
     38500   2.9004585      1.8112664      0              6.1598299      25.266363    
     39000   3.0066529      1.8370637      0              6.3448409      25.514789    
     39500   3.1246993      1.8434723      0              6.5282327      25.773401    
     40000   2.9743388      1.7504388      0              6.2097686      24.775409    
     40500   3.0119621      1.8311912      0              6.3469283      25.735095    
     41000   2.9474495      1.7164694      0              6.1354849      24.205734    
     41500   2.9878462      1.8037976      0              6.2833786      25.374384    
     42000   3.0812174      1.7890567      0              6.4086259      25.039857    
     42500   3.0368952      1.7202877      0              6.2734062      24.567508    
     43000   3.0617625      1.8177308      0              6.4081321      25.474234    
     43500   3.1182352      1.8283398      0              6.5034088      25.697755    
     44000   2.9433512      1.863023       0              6.275894       25.62808     
     44500   2.9766896      1.875051       0              6.3379052      25.729849    
     45000   3.001776       1.7431879      0              6.2436533      24.853442    
     45500   2.936563       1.8462758      0              6.2489696      25.727913    
     46000   2.9903114      1.8176344      0              6.3009113      25.381062    
     46500   3.1200774      1.8130396      0              6.4908705      25.452336    
     47000   2.982621       1.7500691      0              6.221816       24.716886    
     47500   2.9968469      1.8264103      0              6.3194858      25.424225    
     48000   2.9551529      1.7507028      0              6.1812677      24.66438     
     48500   2.9873608      1.8384073      0              6.3172605      25.533975    
     49000   3.0187981      1.8140146      0              6.3400007      25.248652    
     49500   3.1179672      1.8858128      0              6.56048        25.957396    
     50000   2.9652393      1.8226897      0              6.2683768      25.378902    
Loop time of 28.8626 on 1 procs for 50000 steps with 2048 atoms

Performance: 1496747.646 tau/day, 1732.347 timesteps/s, 3.548 Matom-step/s
99.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 4.9791     | 4.9791     | 4.9791     |   0.0 | 17.25
Neigh   | 20.782     | 20.782     | 20.782     |   0.0 | 72.00
Comm    | 1.2417     | 1.2417     | 1.2417     |   0.0 |  4.30
Output  | 0.0058784  | 0.0058784  | 0.0058784  |   0.0 |  0.02
Modify  | 1.3101     | 1.3101     | 1.3101     |   0.0 |  4.54
Other   |            | 0.544      |            |       |  1.88

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1517 ave        1517 max        1517 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           9816 ave        9816 max        9816 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9816
Ave neighs/atom = 4.7929688
Neighbor list builds = 20233
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.0_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.0_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
