LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.4
Lattice spacing in x,y,z = 1.4189834 1.4189834 1.4189834
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 11000
velocity all create 3 11000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.156 | 3.156 | 3.156 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      4.1979492    
       500   2.8618109      3.7870896      0              8.0777099      71.887291    
      1000   2.9705811      3.6731533      0              8.1268492      70.638593    
      1500   2.9275236      3.9721418      0              8.361283       74.44706     
      2000   3.0405634      3.889334       0              8.4479521      73.13256     
      2500   3.1072157      3.8181669      0              8.4767147      72.933908    
      3000   3.0459746      3.8515895      0              8.4183205      72.927128    
      3500   3.0640745      3.8375034      0              8.4313709      72.789701    
      4000   2.9995584      3.8792006      0              8.3763412      72.596802    
      4500   3.0367314      3.8839882      0              8.4368611      73.375392    
      5000   3.0870876      3.8756507      0              8.504021       73.037468    
      5500   3.0187269      3.9767926      0              8.5026719      74.27809     
      6000   3.0278381      3.9221124      0              8.4616519      73.63893     
      6500   3.016788       4.0499094      0              8.5728818      74.835046    
      7000   3.0524319      3.9108975      0              8.4873097      73.966719    
      7500   3.1062632      3.8507566      0              8.5078763      73.006497    
      8000   3.0466313      3.853325       0              8.4210406      73.281432    
      8500   3.0090816      4.0559086      0              8.5673272      75.045873    
      9000   3.0985903      3.8401129      0              8.4857289      72.901303    
      9500   3.0714842      3.8947963      0              8.4997729      73.787143    
     10000   3.0715005      3.9026881      0              8.5076892      73.546416    
     10500   3.0448584      3.8918169      0              8.4568745      73.479714    
     11000   3.0563653      3.9256576      0              8.507967       73.785955    
     11500   3.0520871      3.883217       0              8.4591123      73.720662    
     12000   3.0514245      3.9801163      0              8.5550181      74.305105    
     12500   3.0945721      3.8312731      0              8.4708647      72.986087    
     13000   3.038088       3.8994823      0              8.4543891      74.158821    
     13500   2.9992921      3.9220921      0              8.4188335      73.686828    
     14000   3.0411336      3.9648142      0              8.5242873      74.309789    
     14500   2.9701325      3.9992427      0              8.4522662      74.643347    
     15000   3.0227208      4.0356029      0              8.5674702      74.694325    
     15500   3.021812       3.9537761      0              8.4842808      74.360428    
     16000   3.047001       3.9171623      0              8.4854321      74.086168    
     16500   3.0471591      3.9279906      0              8.4964975      73.15357     
     17000   2.9916345      4.0573529      0              8.5426134      75.241177    
     17500   3.0109865      3.9947654      0              8.5090399      74.446423    
     18000   3.0740402      3.9189417      0              8.5277505      73.765593    
     18500   3.0579268      3.9651594      0              8.5498099      74.170758    
     19000   3.0888895      3.84934        0              8.4804118      73.341847    
     19500   2.9967625      3.988344       0              8.4812929      74.321197    
     20000   3.037577       3.9209057      0              8.4750465      73.685859    
     20500   3.0240484      4.005169       0              8.5390267      74.779067    
     21000   3.0151561      3.95757        0              8.4780958      74.294773    
     21500   3.0693123      3.9103998      0              8.5121202      73.688349    
     22000   3.0237606      3.9110849      0              8.4445112      73.633759    
     22500   3.0042135      4.007561       0              8.511681       74.518174    
     23000   3.1051031      3.8460461      0              8.5014264      72.852943    
     23500   3.0590115      3.8834797      0              8.4697564      73.465032    
     24000   3.0726077      3.9253532      0              8.5320143      73.959054    
     24500   3.0537049      3.9693404      0              8.5476612      74.179109    
     25000   3.1008286      3.8085549      0              8.4575268      72.373497    
     25500   3.0381509      3.9724639      0              8.527465       74.11878     
     26000   3.0387313      3.9122813      0              8.4681526      73.289705    
     26500   3.1530076      3.8516536      0              8.5788557      73.201183    
     27000   2.9793623      4.0264341      0              8.4932953      74.886014    
     27500   3.077207       3.9043273      0              8.517884       73.356316    
     28000   3.0499733      3.9024404      0              8.4751665      73.693483    
     28500   2.9929894      3.9808963      0              8.4681883      74.417142    
     29000   3.0660504      3.9148017      0              8.5116316      73.683355    
     29500   3.0852821      3.8821461      0              8.5078095      73.298598    
     30000   2.9923184      3.9554351      0              8.441721       73.98521     
     30500   3.025537       4.0024004      0              8.53849        74.84111     
     31000   3.0348582      3.9464728      0              8.4965373      73.821289    
     31500   3.051057       3.9081727      0              8.4825235      73.07347     
     32000   3.0605547      3.9141964      0              8.5027869      73.839963    
     32500   3.0864921      3.9075953      0              8.5350728      73.716423    
     33000   3.05104        3.9402996      0              8.5146249      74.04791     
     33500   3.0325316      3.9387303      0              8.4853065      73.854533    
     34000   3.0350255      3.9623483      0              8.5126636      74.158824    
     34500   3.1147894      3.8284381      0              8.4983408      72.79326     
     35000   2.9863777      4.0790252      0              8.5564045      75.62132     
     35500   3.0161859      3.9498991      0              8.4719688      74.020758    
     36000   3.0835512      3.8584698      0              8.481538       72.892158    
     36500   3.0270432      3.9538359      0              8.4921836      74.073443    
     37000   3.0747573      3.8589164      0              8.4688004      73.478198    
     37500   3.0983701      3.8392591      0              8.4845449      72.794037    
     38000   3.019634       4.0115952      0              8.5388346      74.597016    
     38500   3.07244        3.8589983      0              8.465408       73.112067    
     39000   3.0367818      3.9788823      0              8.5318307      74.183568    
     39500   3.0087101      3.9486873      0              8.4595488      74.218037    
     40000   3.0127046      4.01187        0              8.5287202      74.916378    
     40500   3.0440654      3.9276247      0              8.4914933      73.754989    
     41000   3.0437222      3.9007319      0              8.4640859      73.408574    
     41500   3.076933       3.8792656      0              8.4924115      73.529754    
     42000   3.0792885      3.881719       0              8.4983965      73.400868    
     42500   3.0639831      3.89023        0              8.4839605      73.125528    
     43000   3.0346992      3.9624731      0              8.5122992      74.011183    
     43500   3.0142902      3.9859582      0              8.5051858      74.154032    
     44000   3.0265622      3.9686203      0              8.5062468      74.562252    
     44500   3.0659293      3.8894076      0              8.486056       73.398551    
     45000   3.0633929      3.9185272      0              8.5113728      73.776364    
     45500   3.025478       3.905025       0              8.4410261      73.519039    
     46000   3.0903165      3.8831965      0              8.5164079      73.626903    
     46500   3.0421733      3.9000969      0              8.4611286      73.916664    
     47000   3.1093845      3.8221491      0              8.4839485      72.660999    
     47500   3.1122117      3.8128793      0              8.4789174      72.616893    
     48000   3.1378631      3.7871536      0              8.49165        72.408523    
     48500   3.0387148      3.9083476      0              8.4641942      73.276582    
     49000   3.0971638      3.8692085      0              8.5126858      73.00046     
     49500   3.0608114      3.9023398      0              8.4913151      73.714895    
     50000   3.0166968      3.9493155      0              8.4721512      74.073766    
Loop time of 27.1794 on 1 procs for 50000 steps with 2048 atoms

Performance: 1589438.453 tau/day, 1839.628 timesteps/s, 3.768 Matom-step/s
99.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.5282     | 8.5282     | 8.5282     |   0.0 | 31.38
Neigh   | 15.624     | 15.624     | 15.624     |   0.0 | 57.49
Comm    | 1.0676     | 1.0676     | 1.0676     |   0.0 |  3.93
Output  | 0.0062893  | 0.0062893  | 0.0062893  |   0.0 |  0.02
Modify  | 1.3687     | 1.3687     | 1.3687     |   0.0 |  5.04
Other   |            | 0.5845     |            |       |  2.15

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1396 ave        1396 max        1396 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          12555 ave       12555 max       12555 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 12555
Ave neighs/atom = 6.1303711
Neighbor list builds = 20328
Dangerous builds = 1

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.4_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.4_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.4_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.4_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.296 | 3.296 | 3.296 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0166968      3.9493155      0              8.4721512      74.073766    
     50500   3.0219681      3.88439        0              8.4151288      73.126286    
     51000   3.0476858      3.8267251      0              8.3960216      72.641226    
     51500   3.0107047      3.8913094      0              8.4051614      73.366112    
     52000   2.9774584      3.8448417      0              8.3088485      73.013145    
     52500   3.0143648      3.7752743      0              8.2946137      72.013578    
     53000   2.9556994      3.7755526      0              8.2069369      71.89516     
     53500   2.9020214      3.8460014      0              8.196908       72.785839    
     54000   2.9222105      3.7616481      0              8.1428235      71.461288    
     54500   3.0004702      3.6256474      0              8.1241551      70.241309    
     55000   2.854977       3.7316451      0              8.0120196      71.446306    
     55500   2.9109572      3.6308721      0              7.9951758      70.077263    
     56000   2.8290867      3.7366082      0              7.9781661      71.206369    
     56500   2.8278755      3.7291779      0              7.9689199      71.51268     
     57000   2.7994293      3.6613494      0              7.858443       70.443601    
     57500   2.8596342      3.5845945      0              7.8719513      69.64655     
     58000   2.7768537      3.6902771      0              7.8535238      70.793071    
     58500   2.8283399      3.5375627      0              7.7780009      68.84075     
     59000   2.7528753      3.603658       0              7.7309546      69.771067    
     59500   2.731173       3.5875742      0              7.6823334      69.477935    
     60000   2.7316162      3.568478       0              7.6639016      68.960732    
     60500   2.6939758      3.5613185      0              7.600309       69.02196     
     61000   2.7020962      3.5140752      0              7.5652404      68.567938    
     61500   2.6773028      3.460478       0              7.4744713      67.704197    
     62000   2.7163789      3.3344675      0              7.4070463      66.216477    
     62500   2.6841964      3.4218317      0              7.4461604      67.486754    
     63000   2.6237364      3.3357089      0              7.2693918      66.377237    
     63500   2.650315       3.3708119      0              7.3443432      66.655461    
     64000   2.5864679      3.353113       0              7.2309204      66.312745    
     64500   2.6155621      3.3252334      0              7.2466609      66.648684    
     65000   2.5545909      3.3708702      0              7.2008855      66.502913    
     65500   2.6771472      3.4357551      0              7.4495152      67.562569    
     66000   2.522415       3.2736018      0              7.0553768      65.313677    
     66500   2.5957243      3.4442271      0              7.3359124      67.935747    
     67000   2.5140002      3.2069672      0              6.9761261      64.514822    
     67500   2.4666952      3.2004478      0              6.8986839      64.501225    
     68000   2.5226419      3.163841       0              6.9459562      64.151329    
     68500   2.4617095      3.1005599      0              6.7913212      63.592076    
     69000   2.4327408      3.1892421      0              6.8365715      64.334601    
     69500   2.4085529      3.2375579      0              6.8486231      64.736594    
     70000   2.5311375      3.129955       0              6.9248074      63.45169     
     70500   2.4136931      3.0780104      0              6.6967822      62.717105    
     71000   2.4187344      3.2538465      0              6.8801766      64.804656    
     71500   2.3979978      3.010157       0              6.6053975      61.819901    
     72000   2.396783       3.1654171      0              6.7588361      63.929508    
     72500   2.3343445      3.0414217      0              6.5412287      62.424556    
