LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.5
Lattice spacing in x,y,z = 1.3867225 1.3867225 1.3867225
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.09378 11.09378 11.09378)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.09378 11.09378 11.09378)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 11000
velocity all create 3 11000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.156 | 3.156 | 3.156 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0.9375         0              5.4353027      55.122803    
       500   2.6713298      5.5638688      0              9.568907       110.0631     
      1000   3.0418865      5.8478377      0              10.40844       113.69573    
      1500   3.0932991      5.9718505      0              10.609534      114.9369     
      2000   3.1186696      5.8213065      0              10.497027      113.6738     
      2500   2.9599924      6.0672661      0              10.505087      116.10921    
      3000   2.9951702      5.9829103      0              10.473472      115.24936    
      3500   3.061881       5.8546415      0              10.44522       114.07266    
      4000   3.0528304      5.9706312      0              10.547641      115.49531    
      4500   3.0032876      5.9914025      0              10.494134      115.34361    
      5000   3.1244378      5.9558268      0              10.640195      115.29191    
      5500   3.1303045      6.0627656      0              10.75593       116.21698    
      6000   3.1018303      5.9829451      0              10.633419      115.17716    
      6500   3.0993835      6.0424857      0              10.689291      115.77462    
      7000   3.1086645      6.1240051      0              10.784725      117.16339    
      7500   3.1336214      5.9553395      0              10.653477      115.19781    
      8000   2.9940606      6.2305882      0              10.719486      118.15692    
      8500   3.1318294      5.9591835      0              10.654634      115.32497    
      9000   3.0969779      5.9999843      0              10.643183      115.65945    
      9500   3.0786778      6.1113487      0              10.72711       117.14641    
     10000   3.0671897      6.0762759      0              10.674814      116.46027    
     10500   3.0298287      6.0523339      0              10.594858      115.98709    
     11000   3.0670418      6.1926076      0              10.790924      117.50343    
     11500   3.0748043      6.0401127      0              10.650067      115.9352     
     12000   3.0620075      6.1555944      0              10.746363      117.512      
     12500   3.0425763      6.1024738      0              10.66411       116.71003    
     13000   3.1192344      5.9572944      0              10.633861      114.9567     
     13500   3.0972793      5.9672948      0              10.610945      115.31752    
     14000   3.135132       6.1543087      0              10.85471       117.20184    
     14500   3.1058281      6.013483       0              10.66995       115.44837    
     15000   3.0288067      6.0302074      0              10.571199      115.88707    
     15500   3.1157581      6.0377926      0              10.709148      116.1873     
     16000   3.1187771      6.0518893      0              10.727771      116.33928    
     16500   3.1000025      6.054219       0              10.701952      116.15031    
     17000   3.1138981      5.9862088      0              10.654775      115.40628    
     17500   3.0237505      6.2198852      0              10.753296      117.87538    
     18000   3.0653376      6.1535543      0              10.749316      117.26349    
     18500   3.1728909      5.8822775      0              10.63929       114.38913    
     19000   3.1193597      6.0268269      0              10.703582      115.8735     
     19500   3.0772762      5.9901412      0              10.603802      115.42515    
     20000   3.1425481      6.0326658      0              10.744186      116.29261    
     20500   3.0905702      6.1157586      0              10.74935       116.83235    
     21000   3.0535214      6.1004274      0              10.678473      116.47979    
     21500   3.0368213      6.0259795      0              10.578987      115.86435    
     22000   3.0304857      6.0797555      0              10.623264      116.29414    
     22500   3.0841927      6.0937541      0              10.717784      116.71553    
     23000   3.0847238      6.0084185      0              10.633245      115.60528    
     23500   3.039551       6.1789157      0              10.736016      117.6976     
     24000   3.0465389      6.1165406      0              10.684118      116.70606    
     24500   3.0841218      6.1293639      0              10.753288      116.86929    
     25000   3.0839821      6.0793378      0              10.703052      116.27388    
     25500   3.071533       6.0836306      0              10.68868       116.75137    
     26000   3.1014358      6.0431552      0              10.693037      116.23673    
     26500   3.093143       5.9816456      0              10.619095      115.61904    
     27000   3.0497176      6.185103       0              10.757446      117.22989    
     27500   3.1406849      6.0805216      0              10.789249      116.70853    
     28000   3.0505402      6.0439237      0              10.6175        116.37585    
     28500   3.0762374      6.1348588      0              10.746962      116.99409    
     29000   3.0929763      6.0443276      0              10.681527      116.21958    
     29500   3.1164857      6.024463       0              10.696909      115.65547    
     30000   3.0602345      6.0859734      0              10.674084      116.60151    
     30500   3.065779       6.0640009      0              10.660424      116.29812    
     31000   3.0813275      6.0759824      0              10.695717      116.2094     
     31500   3.0659382      6.1258122      0              10.722474      116.70927    
     32000   3.1090634      6.0200529      0              10.681371      115.6698     
     32500   3.1570976      5.8893106      0              10.622645      113.94856    
     33000   3.1640045      5.9759556      0              10.719645      115.63707    
     33500   3.081867       6.0875879      0              10.708131      116.44055    
     34000   3.1209582      6.0445648      0              10.723716      116.25768    
     34500   3.1003011      5.9941926      0              10.642373      115.36139    
     35000   3.0896397      6.0739238      0              10.70612       116.41035    
     35500   3.0345291      6.2091975      0              10.758769      117.81111    
     36000   3.0849962      6.0105875      0              10.635822      115.58306    
     36500   3.0579057      6.1267512      0              10.71137       116.76063    
     37000   3.096954       6.0401581      0              10.683321      115.80964    
     37500   3.105307       6.0475865      0              10.703273      116.18416    
     38000   3.1355809      6.0432348      0              10.74431       115.94005    
     38500   3.0906568      6.1122613      0              10.745983      116.77262    
     39000   3.0445538      6.0870987      0              10.651699      116.18402    
     39500   3.1263867      5.9591115      0              10.646402      115.37892    
     40000   3.104928       6.0893417      0              10.74446       116.43827    
     40500   3.094665       6.16324        0              10.802971      117.2529     
     41000   3.0855569      5.9664641      0              10.59254       115.17163    
     41500   3.1308005      6.0382254      0              10.732133      116.01833    
     42000   3.1422052      5.9725464      0              10.683553      115.22684    
     42500   3.0979851      6.0679683      0              10.712677      116.62456    
     43000   3.0566657      6.1838732      0              10.766633      117.65065    
     43500   3.0996085      6.0777054      0              10.724848      116.5146     
     44000   3.0890148      6.0450962      0              10.676356      116.10823    
     44500   3.040273       6.1605557      0              10.718738      116.89633    
     45000   3.0880342      5.992634       0              10.622424      115.45891    
     45500   3.1239755      5.9293524      0              10.613028      115.05056    
     46000   3.1198764      6.0413208      0              10.71885       115.83908    
     46500   3.1235441      6.0108047      0              10.693833      115.70822    
     47000   3.1467052      6.0335411      0              10.751294      115.76342    
     47500   3.0705889      5.957993       0              10.561627      115.35796    
     48000   3.0217842      6.102544       0              10.633007      116.7453     
     48500   3.0545162      6.1960902      0              10.775627      117.93481    
     49000   3.0778711      6.015866       0              10.630418      115.91995    
     49500   3.1107131      6.0638369      0              10.727628      116.07291    
     50000   3.1059873      6.0828176      0              10.739524      116.71191    
Loop time of 26.7007 on 1 procs for 50000 steps with 2048 atoms

Performance: 1617933.763 tau/day, 1872.609 timesteps/s, 3.835 Matom-step/s
99.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.6438     | 8.6438     | 8.6438     |   0.0 | 32.37
Neigh   | 15.013     | 15.013     | 15.013     |   0.0 | 56.23
Comm    | 1.0737     | 1.0737     | 1.0737     |   0.0 |  4.02
Output  | 0.006313   | 0.006313   | 0.006313   |   0.0 |  0.02
Modify  | 1.3654     | 1.3654     | 1.3654     |   0.0 |  5.11
Other   |            | 0.5988     |            |       |  2.24

Nlocal:           2048 ave        2048 max        2048 min
