LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.1
Lattice spacing in x,y,z = 1.5377619 1.5377619 1.5377619
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12340
velocity all create 3 12340

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.162 | 3.162 | 3.162 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.2983887    
       500   3.0902398      2.5459578      0              7.1790541      36.901668    
      1000   2.9470544      2.5649868      0              6.9834099      37.062349    
      1500   2.9244338      2.5058059      0              6.8903147      36.288969    
      2000   3.0044737      2.3538131      0              6.858323       35.183689    
      2500   3.0522105      2.3425111      0              6.9185914      34.909527    
      3000   2.9907758      2.4449655      0              6.9289387      36.134458    
      3500   2.9727748      2.5619135      0              7.0188983      37.053371    
      4000   3.005206       2.4237906      0              6.9293985      35.946699    
      4500   2.9835307      2.4048768      0              6.8779877      35.423423    
      5000   2.9771822      2.4850278      0              6.9486204      36.370663    
      5500   2.9584575      2.431325       0              6.8668445      35.582412    
      6000   2.9843212      2.5413467      0              7.0156427      36.924874    
      6500   2.9182127      2.4673902      0              6.8425719      35.957761    
      7000   2.9803726      2.5292049      0              6.9975809      36.79658     
      7500   2.9674587      2.3813325      0              6.8303472      35.137577    
      8000   3.0190182      2.5078064      0              7.0341226      36.352495    
      8500   2.9706359      2.4215491      0              6.8753272      35.739108    
      9000   2.9971379      2.5798779      0              7.0733896      37.302969    
      9500   3.0975039      2.3098191      0              6.9538063      34.93386     
     10000   3.0148087      2.597981       0              7.1179859      37.527811    
     10500   2.9794296      2.5069748      0              6.9739371      36.555872    
     11000   3.1462784      2.6047142      0              7.3218274      37.526738    
     11500   3.0398557      2.4273954      0              6.9849525      35.637616    
     12000   2.9141499      2.440519       0              6.8096094      35.845202    
     12500   2.9450606      2.5678726      0              6.9833064      37.158358    
     13000   2.9642804      2.3398175      0              6.7840669      34.640772    
     13500   3.0696363      2.4288198      0              7.0310259      35.755488    
     14000   2.9706201      2.4187725      0              6.8725269      35.557801    
     14500   3.1096802      2.4043723      0              7.066615       35.636391    
     15000   3.0385489      2.4127131      0              6.968311       35.642712    
     15500   3.1008345      2.5542489      0              7.2032296      37.005605    
     16000   2.9840689      2.4179119      0              6.8918297      35.688621    
     16500   3.099497       2.4462315      0              7.0932069      35.947118    
     17000   2.9256753      2.4555837      0              6.8419539      35.951497    
