LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.2
Lattice spacing in x,y,z = 1.4938016 1.4938016 1.4938016
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12340
velocity all create 3 12340

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.162 | 3.162 | 3.162 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.5982422    
       500   3.1180315      2.4163412      0              7.0911048      39.792964    
      1000   3.0654514      2.2463499      0              6.8422819      37.84599     
      1500   2.9610322      2.2600564      0              6.6994359      38.095621    
      2000   2.9578906      2.2397333      0              6.6744028      37.637464    
      2500   2.9296622      2.3474769      0              6.7398245      38.996271    
      3000   2.971504       2.2785843      0              6.7336639      37.942382    
      3500   2.9809418      2.3138322      0              6.7830616      38.472915    
      4000   3.0329632      2.3697831      0              6.9170065      38.901763    
      4500   3.0606263      2.1972491      0              6.7859468      37.019292    
      5000   2.9923486      2.3702657      0              6.8565969      39.150042    
      5500   2.9236565      2.3865761      0              6.7699194      39.208545    
      6000   2.9943228      2.2599175      0              6.7492086      37.654407    
      6500   3.0314112      2.2143769      0              6.7592735      37.296536    
      7000   3.0843698      2.3054645      0              6.9297602      38.530651    
      7500   3.0074562      2.2549283      0              6.7639099      38.051162    
      8000   3.0416566      2.3091738      0              6.8694309      38.617813    
      8500   3.0457531      2.2566043      0              6.8230031      38.132198    
      9000   3.0187887      2.3645644      0              6.8905365      38.91173     
      9500   2.9779105      2.2349565      0              6.6996411      37.891695    
     10000   3.0884949      2.217641       0              6.8481212      37.690725    
     10500   3.0519312      2.238145       0              6.8138066      37.350734    
     11000   3.0493801      2.4604068      0              7.0322435      40.333093    
     11500   2.9445085      2.2925742      0              6.7071804      38.073621    
     12000   2.986287       2.2421642      0              6.7194075      37.54621     
     12500   2.9619456      2.2940406      0              6.7347897      38.521374    
     13000   3.028184       2.2826245      0              6.8226825      38.219598    
     13500   2.941342       2.4278376      0              6.8376964      39.601476    
     14000   3.0443914      2.4301874      0              6.9945447      40.262602    
     14500   2.8467143      2.411459       0              6.6794454      39.496655    
     15000   3.0029976      2.3890534      0              6.8913503      39.21288     
     15500   2.9760612      2.3524355      0              6.8143477      38.933087    
     16000   3.1117274      2.3106812      0              6.9759931      38.327       
     16500   2.9051472      2.3174212      0              6.6730143      38.835321    
     17000   3.0128765      2.1638801      0              6.6809881      36.792823    
     17500   2.9838999      2.2159883      0              6.6896527      37.514035    
     18000   3.0426171      2.2418271      0              6.8035243      37.856207    
     18500   3.0789647      2.3694897      0              6.9856817      39.202439    
     19000   3.014631       2.2140935      0              6.733832       37.857484    
     19500   3.0428941      2.3843892      0              6.9465016      39.368948    
     20000   3.0221752      2.2002978      0              6.7313471      37.296745    
     20500   3.0001493      2.1802322      0              6.6782588      36.827206    
     21000   3.0859374      2.1968833      0              6.8235291      37.333557    
     21500   2.9261526      2.2081301      0              6.5952158      37.713171    
     22000   3.0358197      2.25571        0              6.8072161      37.826831    
     22500   2.9411932      2.2183879      0              6.6280236      37.210492    
     23000   2.9384696      2.3670188      0              6.7725711      38.928522    
     23500   2.9655684      2.3183843      0              6.7645649      38.551007    
     24000   2.9957582      2.3043482      0              6.7957913      38.065541    
     24500   3.0067368      2.2995102      0              6.8074133      38.492873    
     25000   3.0384022      2.4426649      0              6.9980428      39.712158    
     25500   3.0094701      2.2556245      0              6.7676254      37.964271    
     26000   3.0065557      2.3114142      0              6.8190456      38.898176    
     26500   2.972182       2.3529486      0              6.8090448      38.900533    
     27000   3.05817        2.337581       0              6.9225962      38.694324    
     27500   2.9744336      2.2408057      0              6.7002775      37.964152    
     28000   3.02656        2.3492275      0              6.8868507      38.944818    
     28500   2.9837768      2.2328295      0              6.7063094      37.547417    
     29000   3.0487599      2.1998417      0              6.7707486      36.947134    
     29500   3.034885       2.2883279      0              6.8384326      38.186824    
     30000   2.9876982      2.304546       0              6.7839052      38.268845    
     30500   3.0009502      2.2965357      0              6.795763       38.23802     
     31000   2.9409934      2.3664662      0              6.7758022      39.244874    
     31500   3.030313       2.2691502      0              6.8124001      37.72316     
     32000   3.0165109      2.2455965      0              6.7681535      38.143695    
     32500   3.0885624      2.3570622      0              6.9876437      39.102272    
     33000   3.0003183      2.194197       0              6.692477       37.062197    
     33500   3.0224641      2.3410425      0              6.872525       39.181617    
     34000   2.9257517      2.1439781      0              6.5304627      36.85483     
     34500   2.9164338      2.3865303      0              6.7590449      39.115909    
     35000   2.931079       2.3067851      0              6.7012569      38.267943    
     35500   2.9885339      2.3037014      0              6.7843135      38.385288    
     36000   3.0035342      2.3123561      0              6.8154576      38.311825    
     36500   3.0298996      2.3384054      0              6.8810356      38.822273    
     37000   3.0313971      2.2292691      0              6.7741445      37.795775    
     37500   3.0611529      2.4283463      0              7.0178336      39.836756    
     38000   3.0071729      2.3064964      0              6.8150533      38.428937    
     38500   3.1833354      2.3962283      0              7.1688999      39.869513    
     39000   2.9536854      2.3166831      0              6.7450477      38.370363    
     39500   3.0013554      2.218473       0              6.7183078      37.609771    
     40000   3.0794868      2.1693782      0              6.7863529      37.0102      
     40500   3.0657107      2.3719185      0              6.9682391      38.924006    
     41000   2.9066732      2.2761986      0              6.6340795      37.981271    
     41500   3.0375039      2.342213       0              6.8962442      38.809596    
     42000   2.9222224      2.2229851      0              6.6041784      37.627012    
     42500   3.025884       2.2599238      0              6.7965335      38.204517    
     43000   2.9272687      2.1970816      0              6.5858407      37.411406    
     43500   2.9510351      2.2682248      0              6.6926159      37.94761     
     44000   2.9174656      2.3414614      0              6.7155231      38.927723    
     44500   3.0022381      2.2533932      0              6.7545515      37.811575    
     45000   3.0744094      2.3538742      0              6.9632365      39.221156    
     45500   2.9754265      2.2615606      0              6.722521       38.153902    
     46000   3.0442022      2.1909006      0              6.7549743      37.044383    
     46500   2.9847021      2.2972505      0              6.7721177      38.784709    
     47000   3.0638054      2.3221055      0              6.9155695      38.620844    
     47500   3.0601446      2.2675969      0              6.8555725      37.842581    
     48000   3.029118       2.3051498      0              6.8466082      38.565639    
     48500   2.9796348      2.2414914      0              6.7087612      37.915102    
     49000   2.9857587      2.3329821      0              6.8094334      38.923048    
     49500   2.9532378      2.2326709      0              6.6603646      37.797819    
     50000   3.0225615      2.2394018      0              6.7710302      37.516331    
Loop time of 27.5002 on 1 procs for 50000 steps with 2048 atoms

Performance: 1570896.915 tau/day, 1818.168 timesteps/s, 3.724 Matom-step/s
99.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 6.0099     | 6.0099     | 6.0099     |   0.0 | 21.85
Neigh   | 18.561     | 18.561     | 18.561     |   0.0 | 67.50
Comm    | 1.0509     | 1.0509     | 1.0509     |   0.0 |  3.82
Output  | 0.0062887  | 0.0062887  | 0.0062887  |   0.0 |  0.02
Modify  | 1.3216     | 1.3216     | 1.3216     |   0.0 |  4.81
Other   |            | 0.5501     |            |       |  2.00

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1401 ave        1401 max        1401 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          12281 ave       12281 max       12281 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 12281
Ave neighs/atom = 5.996582
Neighbor list builds = 20075
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.2_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.2_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.2_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.2_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.303 | 3.303 | 3.303 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0225615      2.2394018      0              6.7710302      37.516331    
     50500   3.0224589      2.294281       0              6.8257556      38.559076    
     51000   3.0008611      2.3317041      0              6.8307979      38.8451      
     51500   2.9163005      2.1615621      0              6.5338769      36.830679    
     52000   2.8983742      2.2017598      0              6.5471982      37.11095     
     52500   2.934118       2.1690743      0              6.5681024      36.971147    
     53000   2.9916931      2.1900312      0              6.6753796      37.080346    
     53500   2.9164341      2.146083       0              6.5185981      36.691003    
     54000   2.8840017      2.2307822      0              6.5546724      37.258559    
     54500   2.9020273      2.1960727      0              6.5469881      37.291391    
     55000   2.8962449      2.2715454      0              6.6137915      38.028685    
     55500   2.878308       2.0816538      0              6.3970076      36.053499    
     56000   2.9000707      2.2147141      0              6.562696       37.120854    
     56500   2.7721766      2.1094094      0              6.2656439      36.205656    
     57000   2.8738568      2.0282166      0              6.336897       35.29491     
     57500   2.7318888      2.0499559      0              6.1457883      35.142274    
     58000   2.7863025      2.0655069      0              6.2429199      35.574587    
     58500   2.7459268      2.0009247      0              6.1178037      34.915742    
     59000   2.6967117      2.103831       0              6.1469235      35.936046    
     59500   2.7446327      2.0359151      0              6.150854       35.551307    
     60000   2.6764585      2.0421427      0              6.0548702      35.317824    
     60500   2.6576102      2.0130854      0              5.9975542      34.794672    
     61000   2.6966207      2.0573542      0              6.1003102      35.602156    
     61500   2.6488158      1.8707115      0              5.8419953      33.167717    
     62000   2.6396067      1.9775065      0              5.9349832      34.459795    
     62500   2.5812624      1.9179634      0              5.7879665      33.749689    
     63000   2.5657574      1.9824188      0              5.8291757      34.613857    
     63500   2.5478453      1.9160626      0              5.7359645      33.669848    
     64000   2.6033804      1.9041739      0              5.8073378      33.594803    
     64500   2.5589547      1.9212901      0              5.757848       33.607961    
     65000   2.5803253      1.850701       0              5.7192991      32.936326    
     65500   2.6011106      1.922602       0              5.8223628      33.595071    
     66000   2.5733949      1.7900268      0              5.6482343      32.286652    
     66500   2.5945817      1.8030555      0              5.6930277      32.144707    
     67000   2.5029346      1.734731       0              5.4872997      31.58048     
     67500   2.5506415      1.8028572      0              5.6269513      32.336666    
     68000   2.5686537      1.7761527      0              5.6272519      32.027676    
     68500   2.465049       1.8163643      0              5.5121324      32.663529    
     69000   2.5068622      1.8764462      0              5.6349035      33.206358    
     69500   2.4276514      1.7334322      0              5.3731312      31.217025    
     70000   2.4326713      1.7857866      0              5.4330119      31.993613    
     70500   2.3271494      1.7285044      0              5.2175241      30.807572    
     71000   2.3723595      1.746861       0              5.3036627      31.533636    
     71500   2.3606149      1.6943103      0              5.2335037      30.920599    
     72000   2.3526477      1.7372143      0              5.2644627      31.133949    
     72500   2.3960575      1.7557476      0              5.3480788      31.535322    
     73000   2.3071694      1.662832       0              5.1218963      30.694368    
     73500   2.323304       1.6852436      0              5.168498       30.525443    
     74000   2.3895897      1.62829        0              5.2109243      30.176388    
     74500   2.3937461      1.6609495      0              5.2498154      30.537151    
     75000   2.306719       1.6511843      0              5.1095734      30.50201     
     75500   2.3193839      1.6781608      0              5.1555378      30.922446    
     76000   2.2165931      1.5984858      0              4.921752       29.500009    
     76500   2.2115222      1.5844654      0              4.900129       29.509929    
     77000   2.2174268      1.5073302      0              4.8318463      28.477503    
     77500   2.1627233      1.5950758      0              4.8375767      29.603851    
     78000   2.1308504      1.5688501      0              4.763565       29.354304    
     78500   2.2083889      1.5280954      0              4.8390613      29.093039    
     79000   2.2320266      1.5605853      0              4.9069905      28.899599    
     79500   2.0991339      1.5965857      0              4.7437491      29.518186    
     80000   2.1686379      1.5739238      0              4.8252923      29.481912    
     80500   2.1210559      1.4328382      0              4.6128686      27.615704    
     81000   2.0543194      1.4777624      0              4.5577369      27.798642    
     81500   2.0781114      1.5257087      0              4.6413538      28.668757    
     82000   2.0649169      1.6040209      0              4.6998839      29.34714     
     82500   2.0863652      1.4363753      0              4.5643951      27.57473     
     83000   2.0861924      1.4610387      0              4.5887994      27.708132    
     83500   1.9824847      1.4526286      0              4.4249037      27.716612    
     84000   1.9875568      1.3682575      0              4.348137       26.314542    
     84500   1.9854091      1.4302557      0              4.4069152      27.260266    
     85000   2.0390238      1.4181599      0              4.4752022      26.954624    
     85500   2.0631078      1.3299875      0              4.4231381      26.236808    
     86000   2.0148569      1.4190097      0              4.4398194      27.184144    
     86500   1.9889384      1.3564362      0              4.3383871      26.449174    
     87000   1.9865707      1.3490465      0              4.3274475      26.384106    
     87500   1.9729409      1.3440037      0              4.30197        26.044595    
     88000   1.9336999      1.3214334      0              4.2205669      25.948537    
     88500   1.9172606      1.3111037      0              4.1855903      25.605915    
     89000   1.8772139      1.2724229      0              4.0868688      25.216854    
     89500   1.8543366      1.251068       0              4.0312148      24.942449    
     90000   1.8265779      1.280432       0              4.018961       25.455435    
     90500   1.8288898      1.2842446      0              4.0262399      25.303187    
     91000   1.9071631      1.2334743      0              4.0928221      24.855942    
     91500   1.8134245      1.2167083      0              3.9355168      24.334805    
     92000   1.8272148      1.2353242      0              3.9748081      24.712085    
     92500   1.7630724      1.1591367      0              3.802454       23.567623    
     93000   1.7563374      1.156243       0              3.7894628      23.473076    
     93500   1.7168984      1.1396218      0              3.713712       23.319474    
     94000   1.7420475      1.136659       0              3.7484543      23.520033    
     94500   1.72848        1.2126194      0              3.8040734      24.359407    
     95000   1.6923106      1.233572       0              3.7707985      24.311817    
     95500   1.6807297      1.1742819      0              3.6941454      23.597461    
     96000   1.6538736      1.1666906      0              3.6462896      23.488564    
     96500   1.673513       1.0868758      0              3.5959196      22.590839    
     97000   1.6381316      1.0789242      0              3.5349217      22.401907    
     97500   1.6322125      1.0420598      0              3.489183       21.857545    
     98000   1.6132117      1.028956       0              3.447592       21.931668    
     98500   1.5826046      1.0126363      0              3.385384       21.503697    
     99000   1.5895117      1.0242486      0              3.4073519      21.632959    
     99500   1.5753361      1.0692327      0              3.431083       22.308222    
    100000   1.6015323      1.1007416      0              3.501867       22.724523    
    100500   1.5665093      0.9468426      0              3.2954593      20.626182    
    101000   1.514131       1.0000602      0              3.2701477      21.391335    
    101500   1.483372       0.99402304     0              3.2179945      21.242819    
    102000   1.4814825      0.98009901     0              3.2012377      20.970873    
    102500   1.4488919      0.98279558     0              3.1550722      20.851198    
    103000   1.4604746      0.93896568     0              3.128608       20.594639    
    103500   1.507313       0.92850243     0              3.188368       20.308488    
    104000   1.4603433      0.92723163     0              3.116677       20.259746    
    104500   1.4795618      0.90120234     0              3.1194614      19.934354    
    105000   1.4160258      0.91809626     0              3.0410979      19.856747    
    105500   1.3887916      0.90937341     0              2.9915436      19.99719     
    106000   1.3534383      0.91816821     0              2.9473344      19.885843    
    106500   1.3702115      0.83312811     0              2.8874418      18.656822    
    107000   1.314208       0.88255089     0              2.8529003      19.57427     
    107500   1.3217331      0.8447852      0              2.8264168      18.809834    
    108000   1.3151817      0.81714262     0              2.7889519      18.438431    
    108500   1.29836        0.8471364      0              2.7937255      19.032263    
    109000   1.3166751      0.81603336     0              2.7900817      18.449863    
    109500   1.3307072      0.83738587     0              2.8324721      18.638102    
    110000   1.2938061      0.78412422     0              2.7238857      17.807498    
    110500   1.2697568      0.81939244     0              2.7230977      18.534941    
    111000   1.2299181      0.76112324     0              2.6050995      17.415455    
    111500   1.2148155      0.73730494     0              2.5586385      17.149111    
    112000   1.1902202      0.74895112     0              2.5334096      17.256721    
    112500   1.1926381      0.71932412     0              2.5074077      16.79881     
    113000   1.1644423      0.76198251     0              2.5077931      17.344782    
    113500   1.1557826      0.74579327     0              2.4786206      17.137977    
    114000   1.1568008      0.70693899     0              2.4412929      16.731463    
    114500   1.1356932      0.68279775     0              2.3855057      16.186707    
    115000   1.0952438      0.70139861     0              2.3434621      16.517878    
    115500   1.0688754      0.70596708     0              2.3084973      16.553824    
    116000   1.0975808      0.6050658      0              2.2506331      15.087968    
    116500   1.0867648      0.62395468     0              2.2533059      15.373654    
    117000   1.0875396      0.64713122     0              2.2776441      15.507358    
    117500   1.0351588      0.6164768      0              2.1684568      15.056805    
    118000   1.039938       0.63087841     0              2.1900237      15.443551    
    118500   1.0510358      0.57196267     0              2.1477466      14.535132    
    119000   1.0221266      0.58001363     0              2.1124549      14.520173    
    119500   1.0024348      0.57949029     0              2.0824082      14.499126    
    120000   0.96979484     0.57234607     0              2.026328       14.266421    
    120500   0.97115069     0.56741039     0              2.0234251      14.281296    
    121000   0.92763428     0.55124756     0              1.9420196      13.964156    
    121500   0.91689056     0.53038917     0              1.9050535      13.716052    
    122000   0.92555316     0.53200508     0              1.9196569      13.691597    
    122500   0.90579198     0.54899243     0              1.907017       14.041251    
    123000   0.8968589      0.52692262     0              1.8715541      13.404662    
    123500   0.87674036     0.49563884     0              1.8101072      12.869708    
    124000   0.88873262     0.50087099     0              1.833319       13.053315    
    124500   0.82798138     0.47914364     0              1.7205093      12.671418    
    125000   0.83426653     0.44651422     0              1.697303       12.131371    
    125500   0.79309391     0.46236119     0              1.6514212      12.468169    
    126000   0.8027504      0.43227306     0              1.6358107      11.865613    
    126500   0.78196583     0.42367532     0              1.5960513      11.798036    
    127000   0.76499836     0.40946246     0              1.5563997      11.377943    
    127500   0.74538551     0.44426563     0              1.561798       12.097525    
    128000   0.74648194     0.42778264     0              1.5469588      11.966089    
    128500   0.73941507     0.39029748     0              1.4988785      11.055154    
    129000   0.7419254      0.40210591     0              1.5144506      11.184799    
    129500   0.6883981      0.38300693     0              1.4150999      10.80191     
    130000   0.67585001     0.36786407     0              1.3811441      10.602329    
    130500   0.65826982     0.36007482     0              1.3469974      10.382736    
    131000   0.65705033     0.3418498      0              1.3269441      10.065128    
    131500   0.6265945      0.34767196     0              1.2871048      10.074037    
    132000   0.61924607     0.3418944      0              1.27031        10.15        
    132500   0.60584203     0.31258186     0              1.2209012      9.4608112    
    133000   0.5886505      0.32336208     0              1.2059067      9.5854508    
    133500   0.5674923      0.31382815     0              1.164651       9.4857966    
    134000   0.55162448     0.31308339     0              1.1401161      9.4217475    
    134500   0.5435916      0.28482848     0              1.0998177      8.9147847    
    135000   0.54501641     0.28772807     0              1.1048535      8.8834069    
    135500   0.50142326     0.27113274     0              1.0229004      8.5892001    
    136000   0.5037866      0.26160632     0              1.0169172      8.3208288    
    136500   0.4834087      0.2302614      0              0.95502039     7.718346     
    137000   0.48005486     0.2295235      0              0.94925418     7.701916     
    137500   0.47649521     0.22015101     0              0.93454482     7.5150365    
    138000   0.44644124     0.21941294     0              0.88874782     7.3296651    
    138500   0.43714491     0.20596351     0              0.86136071     7.1904508    
    139000   0.41132869     0.19520782     0              0.81189958     6.8233126    
